Academic Department,Course Code,Course Instructor,Course Name,Course Section,ISBN (Normalized),Title Author Combined and Normalized,Publisher,Title,Publication Date
GW - ECON-18,ECON 8341 - Chiswick - Fall 2023,"Chiswick, Barry",ECON 8341,,0367346974; 9780367346973; 0367346982; 9780367346980; 9781000397871; 1000397874; 9781000397857; 1000397858; 9780429327209; 042932720X,modern labor economics theory and public policy - smit,Routledge,Modern labor economics : theory and public policy /,2023.
GW - ENGL-22,ENGL 1315 - Dugan - Fall 2023,"Dugan, Holly",ENGL 1315,,9780140439052; 0140439056,christmas carol and other christmas writings - dick,Rowland Phototypesetting Ltx; Lays Limited; Penguin Books,"A Christmas carol, and other Christmas writings /",2003.
GW - ENGL-22,ENGL 1315 - Dugan - Fall 2023,"Dugan, Holly",ENGL 1315,,9780439023481; 0439023483; 9780439023528; 0439023521; 9780545310581; 054531058X; 9780545425117; 0545425115; 9781451740752; 1451740751,hunger games - coll,Scholastic Press,The Hunger Games /,2008.
GW - ENGL-22,ENGL 1315 - Dugan - Fall 2023,"Dugan, Holly",ENGL 1315,,9780684801520; 0684801523,great gatsby - fitz,Scribner Paperback Fiction,The great Gatsby /,1995.
GW - ENGL-22,ENGL 1315 - Dugan - Fall 2023,"Dugan, Holly",ENGL 1315,,9781594486685; 1594486689; 9781594487293; 1594487294,how to get filthy rich in rising asia - hami,Riverhead Books,How to Get Filthy Rich in Rising Asia /,2013.
GW - ENGL-22,ENGL 1360/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 1360/WGSS 3170,,0393602974; 9780393602975,classic fairy tales texts criticism -,WW Norton & Company,"The classic fairy tales : texts, criticism /",[2017]
GW - ENGL-22,ENGL 1360/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 1360/WGSS 3170,,1577315936; 9781577315933,hero with a thousand faces - camp,New World Library,The hero with a thousand faces /,[2008]
GW - ENGL-22,ENGL 1360/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 1360/WGSS 3170,,1603292624; 9781603292627; 9781603292634; 1603292632; 1603292659; 9781603292658; 9781603292641; 1603292640,mla handbook -,The Modern Language Association of America,MLA Handbook /,[2016]
GW - ENGL-22,ENGL 1360/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 1360/WGSS 3170,,9780140440928; 0140440925,sir gawain and the green knight -,Penguin,Sir Gawain and the Green Knight /,1974.
GW - ENGL-22,ENGL 1360/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 1360/WGSS 3170,,9780375866562; 0375866566; 9780375966569; 0375966560; 9780375896583; 0375896589,seraphina a novel - hart,Random House,Seraphina : a novel /,[2012]
GW - ENGL-22,ENGL 1360/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 1360/WGSS 3170,,9780394751047; 0394751043,king must die - rena,Vintage Books,The king must die /,"1988, ©1986."
GW - ENGL-22,ENGL 1360/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 1360/WGSS 3170,,9780743261647; 074326164X; 9780743261692; 0743261690,gilgamesh a new english version -,Free Press,Gilgamesh : a new English version /,[2004]
GW - ENGL-22,ENGL 1360/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 1360/WGSS 3170,,9780807083055; 0807083054,kindred - butl,Beacon Press,Kindred /,[1988]
GW - ENGL-22,ENGL 2100/AMST 2490/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 2100/AMST 2490/WGSS 3170,,0156034026; 9780156034029,reluctant fundamentalist - hami,Houghton Mifflin Harcourt,The reluctant fundamentalist /,"2008, c2007."
GW - ENGL-22,ENGL 2100/AMST 2490/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 2100/AMST 2490/WGSS 3170,,0190219769; 9780190219765; 9780190219789; 0190219785; 0190219793; 9780190219796,"asian american history a very short introduction - hsu,",Oxford University Press,Asian American history : a very short introduction /,[2017]
GW - ENGL-22,ENGL 2100/AMST 2490/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 2100/AMST 2490/WGSS 3170,,0295745916; 9780295745916; 0295745908; 9780295745909,fifth chinese daughter - jade,University of Washington Press,Fifth Chinese Daughter,2019
GW - ENGL-22,ENGL 2100/AMST 2490/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 2100/AMST 2490/WGSS 3170,,0307787818; 9780307787811; 0679723285; 9780679723288,china men - king,Vintage Books,China men /,1989
GW - ENGL-22,ENGL 2100/AMST 2490/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 2100/AMST 2490/WGSS 3170,,0316324469; 9780316324465,disgraced a play - akht,Back Bay Books/Little Brown and Co,Disgraced : a play /,2013.
GW - ENGL-22,ENGL 2100/AMST 2490/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 2100/AMST 2490/WGSS 3170,,0525575111; 9780525575115,i was their american dream a graphic memoir - ghar,Clarkson Potter,I was their American dream : a graphic memoir /,[2019]
GW - ENGL-22,ENGL 2100/AMST 2490/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 2100/AMST 2490/WGSS 3170,,110191128X; 9781101911280,twilight los angeles 1992 on the road a search for american character - smit,Anchor Books,"Twilight, Los Angeles, 1992 : on the road : a search for American character /",[2014]
GW - ENGL-22,ENGL 2100/AMST 2490/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 2100/AMST 2490/WGSS 3170,,1419718770; 9781419718779; 1613129300; 9781613129302,"best we could do an illustrated memoir - bui,",Abrams ComicArts,The best we could do : an illustrated memoir /,[2017]
GW - ENGL-22,ENGL 2100/AMST 2490/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 2100/AMST 2490/WGSS 3170,,163405976X; 9781634059763,"we hereby refuse japanese american resistance to wartime incarceration - abe,",Chin Music Press; Wing Luke Museum,We hereby refuse : Japanese American resistance to wartime incarceration /,[2021]
GW - ENGL-22,ENGL 2100/AMST 2490/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 2100/AMST 2490/WGSS 3170,,1984820370; 9781984820372; 9781984820365; 1984820362,minor feelings an asian american reckoning - hong,One World,Minor feelings : an Asian American reckoning /,[2020]
GW - ENGL-22,ENGL 2100/AMST 2490/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 2100/AMST 2490/WGSS 3170,,9780385473750; 0385473753; 9780385473767; 0385473761,twilight los angeles 1992 on the road a search for american character - smit,Anchor Books,"Twilight--Los Angeles, 1992 on the road : a search for American character /",1994.
GW - ENGL-22,ENGL 2100/AMST 2490/WGSS 3170 - Chu - Fall 2023,"Chu, Patricia",ENGL 2100/AMST 2490/WGSS 3170,,9781439920534; 1439920532; 9781439920510; 1439920516; 1439920524; 9781439920527,passing for perfect college impostors and other model minorities - ninh,Temple University Press,Passing for perfect : college impostors and other model minorities /,2021.
GW - ENGL-22,ENGL 2460 - Hartman - Fall 2023,"Hartman, Virginia",ENGL 2460,,0063244306; 9780063244306,no sweet without brine poems - mani,Amistad an imprint of HarperCollins Publishers,No sweet without brine : poems /,[2023]
GW - ENGL-22,ENGL 2460 - Hartman - Fall 2023,"Hartman, Virginia",ENGL 2460,,022661655X; 9780226616551; 022661669X; 9780226616698; 9780226616728; 022661672X,writing fiction a guide to narrative craft - burr,The University of Chicago Press,Writing fiction : a guide to narrative craft /,2019.
GW - ENGL-22,ENGL 2460 - Hartman - Fall 2023,"Hartman, Virginia",ENGL 2460,,0374610487; 9780374610487; 0374613044; 9780374613044,absolution - mcde,Farrar Straus and Giroux,Absolution /,2023.
GW - ENGL-22,ENGL 2711W - Sugathan - Fall 2023,"Sugathan, Leenu",ENGL 2711W,,9789382579014; 938257901X,this side that side restorying partition graphic narratives from pakistan india bangladesh -,Yoda Press,"This side, that side : restorying partition : graphic narratives from Pakistan, India, Bangladesh /",[2013]
GW - FILM-2098,FILM 2153 - Shull - Fall 2023,"Shull, Michael",FILM 2153,,1281346470; 9781281346476; 9786611346478; 6611346473; 0191518182; 9780191518188; 0198742428; 9780198742425; 0198112572; 9780198112570,oxford history of world cinema -,Oxford University Press,The Oxford history of world cinema,1996.
GW - FILM-2098,FILM 2153 - Shull - Fall 2023,"Shull, Michael",FILM 2153,,9780198112570; 0198112572; 9780198742425; 0198742428,oxford history of world cinema -,Oxford University Press,The Oxford history of world cinema /,1996.
GW - GEOG-112,GEOG 1002 - Shiklomanov - Fall 2023,"Shiklomanov, Nikolay",GEOG 1002,,0135827140; 9780135827147,mcknight s physical geography a landscape appreciation - hess,Pearson,McKnight's physical geography : a landscape appreciation /,[2022]
GW - GEOG-112,GEOG 1003 - Odell - Fall 2023,"Odell, Scott",GEOG 1003,,1405189320; 9781405189323; 9781405189316; 1405189312; 9781118241059; 1118241053; 9781118241004; 1118241002; 9781118240984; 1118240987; 1118240952; 9781118240953; 1118240936; 9781118240939,introduction to human environment geography local dynamics and global processes - mose,Wiley-Blackwell,An introduction to human-environment geography : local dynamics and global processes /,[2014]
GW - GEOG-112,GEOG 2104 - Hinton - Fall 2023,"Hinton, Richard",GEOG 2104,,1453337628; 9781453337622,essentials of geographic information systems - shin,FlatWorld,Essentials of geographic information systems /,[2022]
GW - GEOG-112,GEOG 2120 - Price - Fall 2023,"Price, Marie",GEOG 2120,,0134898397; 9780134898391,globalization and diversity geography of a changing world - pric,Pearson Education Inc,Globalization and diversity : geography of a changing world /,[2020]
GW - GEOL-65,GEOL 1005 - Nassar - Fall 2023,"Nassar, Peter",GEOL 1005,,1264094728; 9781264094721; 1266715967; 9781266715969; 9781266716768; 1266716769,environmental geology - mont,McGraw Hill LLC,Environmental geology /,[2023]
GW - GER-119,GER 3185 - Stein - Fall 2023,"Stein, Mary Beth",GER 3185,,9780151007646; 0151007640,crabwalk - gras,Harcourt,Crabwalk /,[2002]
GW - GER-119,GER 3185 - Stein - Fall 2023,"Stein, Mary Beth",GER 3185,,9780226041278; 0226041271,bronstein s children - beck,University of Chicago Press,Bronstein's children /,1999.
GW - GER-119,GER 3185 - Stein - Fall 2023,"Stein, Mary Beth",GER 3185,,9780374103743; 0374103747,in my brother s shadow a life and death in the ss - timm,Farrar Straus Giroux,In my brother's shadow : a life and death in the SS /,[2005]
GW - HIST-51,HIST 1310 - Goetz - Fall 2023,"Goetz, Matthew",HIST 1310,,0357022319; 9780357022313; 0357020758; 9780357020753,liberty equality power a history of the american people to 1877 volume 1 - murr,Cengage,"Liberty, equality, power : a history of the American people.",2018
GW - HIST-51,HIST 1310 - Goetz - Fall 2023,"Goetz, Matthew",HIST 1310,,9780670022960; 0670022969,american nations a history of the eleven rival regional cultures of north america - wood,Viking,American nations : a history of the eleven rival regional cultures of North America /,2011.
GW - HIST-51,HIST 3186 - Harrison - Fall 2023,"Harrison, Hope",HIST 3186,,9781474262415; 1474262414; 1474262422; 9781474262422; 9781474262439; 1474262430; 9781474262446; 1474262449,germany since 1945 politics culture and society - cald,Bloomsbury Academic,"Germany since 1945 : politics, culture, and society /",2018.
GW - HIST-51,HIST 3303 - Goetz - Fall 2023,"Goetz, Matthew",HIST 3303,,1138892041; 9781138892040; 113889205X; 9781138892057; 9781315709369; 1315709368,revolutionary america 1763 1815 a political history - cogl,Routledge Taylor & Francis Group,"Revolutionary America, 1763-1815 : a political history /",2017.
GW - HIST-51,HIST 3303 - Goetz - Fall 2023,"Goetz, Matthew",HIST 3303,,9780415537568; 0415537568; 9780415537575; 0415537576,american revolution reader -,Routledge,The American Revolution reader /,2014.
GW - HIST-51,HIST 3304 - Brunsman - Fall 2023,"Brunsman, Denver",HIST 3304,,,lives bound together slavery at washington s mount vernon - scho,,Lives bound together: slavery at Washington's Mount Vernon,2016
GW - HIST-51,HIST 3304 - Brunsman - Fall 2023,"Brunsman, Denver",HIST 3304,,9780393060324; 0393060322,revolution mapping the road to american independence 1755 1783 - rich,,Revolution : mapping the road to American independence 1755-1783,2015
GW - HIST-51,HIST 3304 - Brunsman - Fall 2023,"Brunsman, Denver",HIST 3304,,9780674246386; 0674246381,washington at the plow the founding farmer and the question of slavery - rags,,Washington at the plow: the founding farmer and the question of slavery,2021
GW - HIST-51,HIST 3304 - Brunsman - Fall 2023,"Brunsman, Denver",HIST 3304,,9780735224100; 0735224102,"you never forget your first a biography of george washington - coe,",,You never forget your first : a biography of George Washington,2020
GW - HIST-51,HIST 3304 - Brunsman - Fall 2023,"Brunsman, Denver",HIST 3304,,9781335449511; 1335449515,first family - good,,First family,2023
GW - HIST-51,HIST 3304 - Brunsman - Fall 2023,"Brunsman, Denver",HIST 3304,,9781555952686; 1555952682,george washington collection fine and decorative arts at mount vernon - cado,Distributed in the United States by National Book Networks; Hudson Hills Press,The George Washington collection : fine and decorative arts at Mount Vernon /,[2006]
GW - HIST-51,HIST 3324 - Klemek - Fall 2023,"Klemek, Christopher",HIST 3324,,9780252008801; 0252008804,lives of their own blacks italians and poles in pittsburgh 1900 1960 - bodn,University of Illinois Press,"Lives of their own : Blacks, Italians, and Poles in Pittsburgh, 1900-1960 /",[1982]
GW - HIST-51,HIST 3324 - Klemek - Fall 2023,"Klemek, Christopher",HIST 3324,,9780252013782; 0252013786,work and community in the jungle chicago s packinghouse workers 1894 1922 - barr,University of Illinois Press,"Work and community in the jungle : Chicago's packinghouse workers, 1894-1922 /",[1987]
GW - HIST-51,HIST 3324 - Klemek - Fall 2023,"Klemek, Christopher",HIST 3324,,9780300048483; 0300048483,constructing chicago - blue,Yale University Press,Constructing Chicago /,[1991]
GW - HIST-51,HIST 3324 - Klemek - Fall 2023,"Klemek, Christopher",HIST 3324,,9780521343749; 0521343747; 9780521387392; 0521387396,new face on the countryside indians colonists and slaves in south atlantic forests 1500 1800 - silv,Cambridge University Press,"A new face on the countryside : Indians, colonists, and slaves in South Atlantic forests, 1500-1800 /",1990.
GW - HIST-51,HIST 3324 - Klemek - Fall 2023,"Klemek, Christopher",HIST 3324,,9780812277470; 0812277473,roots of the american working class the industrialization of crafts in newark 1800 1860 - hirs,University of Pennsylvania Press,"Roots of the American working class : the industrialization of crafts in Newark, 1800-1860 /",1978.
GW - HIST-51,HIST 3324 - Klemek - Fall 2023,"Klemek, Christopher",HIST 3324,,9780938420750; 0938420755,chesapeake an environmental biography - wenn,Maryland Historical Society,The Chesapeake : an environmental biography /,[2001]
GW - HIST-51,HIST 6030 - Harrison - Fall 2023,"Harrison, Hope",HIST 6030,,0197575501; 9780197575505; 9780197575529; 0197575528,sparks china s underground historians and their battle for the future - john,Oxford University Press,Sparks : China's underground historians and their battle for the future /,[2023]
GW - HIST-51,HIST 6602 - Hopkins - Fall 2023,"Hopkins, Benjamin",HIST 6602,,9780226767765; 0226767760; 9780226767772; 0226767779,"comfort women sexual violence and postcolonial memory in korea and japan - soh,",University of Chicago Press,The comfort women : sexual violence and postcolonial memory in Korea and Japan /,[2008]
GW - HIST-51,HIST 6602 - Hopkins - Fall 2023,"Hopkins, Benjamin",HIST 6602,,9780393320275; 0393320278,embracing defeat japan in the wake of world war ii - dowe,WW Norton and Company/New Press,Embracing defeat : Japan in the wake of World War II /,2000.
GW - HIST-51,HIST 6602 - Hopkins - Fall 2023,"Hopkins, Benjamin",HIST 6602,,9780747558040; 0747558043,long shadows truth lies and history - pari,Bloomsbury,"Long shadows : truth, lies and history /",2002.
GW - HIST-51,HIST 6602 - Hopkins - Fall 2023,"Hopkins, Benjamin",HIST 6602,,9780802777683; 0802777686; 9780802779236; 0802779239,mao s great famine the history of china s most devastating catastrophe 1958 1962 - diko,Walker and Company,"Mao's great famine : the history of China's most devastating catastrophe, 1958-1962 /",2010.
GW - HOL-1570,HOL 8724 - Nakamura - Fall 2023,"Nakamura, Yoshie",HOL 8724,,1506386709; 9781506386706; 1506386768; 9781506386768; 9781506386683; 1506386687,research design qualitative quantitative and mixed methods approaches - cres,SAGE Publications Inc,"Research design : qualitative, quantitative, and mixed methods approaches /",[2018]
GW - HOL-1570,HOL 8724 - Nakamura - Fall 2023,"Nakamura, Yoshie",HOL 8724,,9781433832178; 1433832178; 9781433832161; 143383216X; 9781433832154; 1433832151,publication manual of the american psychological association the official guide to apa style -,American Psychological Association,Publication manual of the American Psychological Association : the official guide to APA style.,2020.
GW - HOL-1570,HOL 8724 - Nakamura - Fall 2023,"Nakamura, Yoshie",HOL 8724,,9781506330204; 1506330207,qualitative inquiry research design choosing among five approaches - cres,SAGE,Qualitative inquiry & research design : choosing among five approaches /,2018.
GW - IAFF-58,IAFF 2190W - Beyoghlow - Fall 2023,"Beyoghlow, Kamal",IAFF 2190W,,1071844466; 9781071844465; 9781071844489; 1071844482,middle east -,CQ Press; Sage,The Middle East /,2023.
GW - IAFF-58,IAFF 3172 - Hakizimana - Fall 2023,"Hakizimana, Gedeon",IAFF 3172,,0745687210; 9780745687216; 0745687229; 9780745687223,contemporary conflict resolution the prevention management and transformation of deadly conflicts - rams,Polity Press,"Contemporary conflict resolution : the prevention, management and transformation of deadly conflicts /",2016.
GW - IAFF-58,IAFF 3172 - Lazarus - Fall 2023,"Lazarus, Edward",IAFF 3172,,0745687210; 9780745687216; 0745687229; 9780745687223,contemporary conflict resolution the prevention management and transformation of deadly conflicts - rams,Polity Press,"Contemporary conflict resolution : the prevention, management and transformation of deadly conflicts /",2016.
GW - IAFF-58,IAFF 3172 - Lazarus - Fall 2023,"Lazarus, Edward",IAFF 3172,,9780072855357; 0072855355,social conflict escalation stalemate and settlement - prui,McGraw-Hill,"Social conflict : escalation, stalemate, and settlement.",[2004]
GW - IAFF-58,IAFF 3182 - Sutter - Fall 2023,"Sutter, Robert",IAFF 3182,,150953749X; 9781509537495; 9781509537518; 1509537511,world according to china - econ,Polity,The world according to China /,2022.
GW - IAFF-58,IAFF 3182 - Sutter - Fall 2023,"Sutter, Robert",IAFF 3182,,1509546510; 9781509546510; 9781509546527; 1509546529,china s leaders from mao to now - sham,Polity,China's leaders : from Mao to now /,2021.
GW - IAFF-58,IAFF 3182 - Sutter - Fall 2023,"Sutter, Robert",IAFF 3182,,9781503634152; 1503634159; 9781503634145; 1503634140,dragon roars back transformational leaders and dynamics of chinese foreign policy - zhao,Stanford University Press,The dragon roars back : transformational leaders and dynamics of Chinese foreign policy /,[2023]
GW - IAFF-58,IAFF 3186 - Keidel - Fall 2023,"Keidel, Albert",IAFF 3186,,9789811230486; 981123048X,china s economic challenge unconventional success - keid,World Scientific Publishing Co,China's economic challenge: unconventional success,2022
GW - IAFF-58,IAFF 6118 - Bennett - Fall 2023,"Bennett, Yan",IAFF 6118,,9789280812305; 9280812300; 9789280871999; 9280871994,transforming the united nations system designs for a workable world - schw,United Nations University Press,Transforming the United Nations system : designs for a workable world /,[2013]
GW - IAFF-58,IAFF 6118 - Gray - Fall 2023,"Gray, Gordon",IAFF 6188,,1250217032; 9781250217035; 9781250217042; 1250217040,losing the long game the false promise of regime change in the middle east - gord,St Martin's Press,Losing the long game : the false promise of regime change in the Middle East /,2020.
GW - IAFF-58,IAFF 6118 - Gray - Fall 2023,"Gray, Gordon",IAFF 6188,,9780374299286; 0374299285,statecraft and how to restore america s standing in the world - ross,Farrar Straus and Giroux,Statecraft : and how to restore America's standing in the world /,2007.
GW - IAFF-58,IAFF 6358/3187 - Abente Brun - Fall 2023,"Abente Brun, Diego",IAFF 6358/3187,,0190611340; 9780190611347,democracy in latin america political change in comparative perspective - smit,Oxford University Press,Democracy in Latin America : political change in comparative perspective /,[2017]
GW - IAFF-58,IAFF 6358/3187 - Abente Brun - Fall 2023,"Abente Brun, Diego",IAFF 6358/3187,,0190674652; 9780190674656; 0190674679; 9780190674670,modern latin america - smit,Oxford University Press,Modern Latin America /,[2019]
GW - IAFF-58,IAFF 6358/3187 - Abente Brun - Fall 2023,"Abente Brun, Diego",IAFF 6358/3187,,1509540016; 9781509540013; 1509540024; 9781509540020; 9781509540037; 1509540032,new latin america - cald,Polity Press,The new Latin America /,[2020]
GW - IAFF-58,IAFF 6358/3187 - Abente Brun - Fall 2023,"Abente Brun, Diego",IAFF 6358/3187,,9781588267610; 158826761X; 9781588267863; 1588267865,quality of democracy in latin america -,Lynne Rienner Publishers,The quality of democracy in Latin America /,2011.
GW - IBUS-1471,IBUS 3001 - Kulathunga - Fall 2023,"Kulathunga, Anoma",IBUS 3001,,9781264383870; 1264383878; 9781260387544; 1260387542,international business competing in the global marketplace - hill,McGraw-Hill/Irwin,International business : competing in the global marketplace /,[2023]
GW - MAE-318,MAE 3166W - Leng - Fall 2023,"Leng, Yongsheng",MAE 3166,,0470419970; 9780470419977; 0470556730; 9780470556733,materials science and engineering an introduction - call,John Wiley & Sons Inc,Materials science and engineering : an introduction /,[2010]
GW - MATH-180,MATH 1007 - Fall 2023,"Foroozan, Farshad; Pohrivchak, Michael; Schmitt, William",MATH 1007,,9781498798860; 1498798861,mathematics of politics - robi,CRC Press Taylor & Francis group,The mathematics of politics /,[2017]
GW - MATH-180,MATH 1009 - Fall 2023,"Dunn, Eric; Przytycki, Jozef",MATH 1009,,9781464124730; 1464124736; 9781464124839; 1464124833,for all practical purposes mathematical literacy in today s world -,WH Freeman and Co,For all practical purposes : mathematical literacy in today's world /,2016.
GW - MATH-180,MATH 1051 - Foroozan - Fall 2023,"Foroozan, Farshad",MATH 1051,,1319055702; 9781319055707,for all practical purposes mathematical literacy in today s world -,Macmillan Learning WH Freeman and Company,For all practical purposes : mathematical literacy in today's world /,[2022]
GW - MATH-180,MATH 1220 - Roosevelt - Fall 2023,"Roosevelt, Sharon",MATH 1220,,9780321671042; 032167104X,just in time algebra and trigonometry for calculus - muel,Pearson Education,Just-in-time algebra and trigonometry for calculus /,[2013]
GW - ORSC-1465,ORSC 1109 - Costanza - Fall 2023,"Costanza, David",ORSC 1109,,0132729946; 9780132729949; 0273765604; 9780273765608; 1299924409; 9781299924406,organizational theory design and change - jone,Pearson,"Organizational theory, design, and change /",[2013]
GW - ORSC-1465,ORSC 6209 - Debebe - Fall 2023,"Debebe, Gelaye",ORSC 6209,,0875845630; 9780875845630,mary parker follett prophet of management a celebration of writings from the 1920s -,Harvard Business School Press,Mary Parker Follett--prophet of management : a celebration of writings from the 1920s /,c1995.
GW - ORSC-1465,ORSC 6209 - Debebe - Fall 2023,"Debebe, Gelaye",ORSC 6209,,9780132663540; 0132663546; 9780138990220; 0138990220,organizations rational natural and open systems - scot,Prentice Hall,"Organizations : rational, natural, and open systems /",[1998]
